Stop down now!	command
Stop us now!	command
Stop it now!	command
Stop him now!	command
Stop right now!	command
Stop talking now	command
Stop right now	command
Stop : now	command
Stop up now	command
Stop ! now	command
Stop till now	command
Stop down now	command
Stop us now	command
Stop - now	command
Stop me now	command
Stop here now	command
Do not smoke in your room.	command
Do not sleep in your room.	command
Do not stay in your room.	command
Do not hide in your room.	command
Do not sit in your room.	command
Do not disturb in your room.	command
Do not belong in your room.	command
Do not be in your room.	command
Do not lie in your room.	command
Do not dwell in your room.	command
Do not speak in your room.	command
Don't you talk to me like that.	command
Don't you talk about me like that.	command
Don't you talk to me like that.	command
Don't you talk with me like that.	command
Don't you talk into me like that.	command
Don't you talk around me like that.	command
Don't you talk like me like that.	command
Don't you talk at me like that.	command
Don't you talk past me like that.	command
Don't you talk over me like that.	command
Don't you talk from me like that.	command
Dont you talk to me like that.	command
Dont you talk to me like this.	command
Dont you talk to me like that.	command
Dont you talk to me like crazy.	command
Dont you talk to me like usual.	command
Dont you talk to me like shit.	command
Dont you talk to me like honey.	command
Dont you talk to me like hell.	command
Dont you talk to me like dogs.	command
Dont you talk to me like always.	command
Dont you talk to me like crap.	command
Don't worry, be happy	command
'n't worry, be happy	command
funn't worry, be happy	command
stayn't worry, be happy	command
stopn't worry, be happy	command
"n't worry, be happy	command
relaxn't worry, be happy	command
goodn't worry, be happy	command
donn't worry, be happy	command
hurryn't worry, be happy	command
restn't worry, be happy	command
Dont worry be happy	command
let worry be happy	command
never worry be happy	command
thy worry be happy	command
thou worry be happy	command
you worry be happy	command
no worry be happy	command
your worry be happy	command
You worry be happy	command
• worry be happy	command
we worry be happy	command
Eat your veggies 	command
Eat your !	command
Eat your heart	command
Eat your .	command
Eat your own	command
Eat your hearts	command
Eat your teeth	command
Eat your soul	command
Eat your love	command
Eat your brains	command
Eat your bones	command
Let them cool	command
keep them cool	command
Keep them cool	command
keeping them cool	command
keeps them cool	command
hold them cool	command
make them cool	command
bring them cool	command
feed them cool	command
get them cool	command
Make them cool	command
Power the world.	command
Power the moon.	command
Power the universe.	command
Power the earth.	command
Power the world.	command
Power the tide.	command
Power the wind.	command
Power the sun.	command
Power the sky.	command
Power the rain.	command
Power the beast.	command
Stop and Go	command
Stop and rescue	command
Stop and .	command
Stop and /	command
Stop and conquer	command
Stop and recreation	command
Stop and ;	command
Stop and !	command
Stop and maintenance	command
Stop and jerk	command
Stop and relegation	command
repair your camera.	command
repair your camera ;	command
repair your camera .	command
repair your camera !	command
repair your camera ?	command
repair your camera lens	command
repair your camera :	command
repair your camera properly	command
repair your camera lenses	command
repair your camera |	command
repair your camera system	command
Write, read, do what you need.	command
Write, read, write what you need.	command
Write, read, read what you need.	command
Write, read, see what you need.	command
Write, read, do what you need.	command
Write, read, say what you need.	command
Write, read, choose what you need.	command
Write, read, find what you need.	command
Write, read, get what you need.	command
Write, read, explain what you need.	command
Write, read, learn what you need.	command
Dont touch me!	command
Dont touch me!	command
Dont touch yourself!	command
Dont touch thee!	command
Dont touch us!	command
Dont touch him!	command
Dont touch you!	command
Dont touch it!	command
Dont touch them!	command
Dont touch her!	command
Dont touch mine!	command
Mix together sugar and salt.	command
Mix together sugar and salt.	command
Mix together pepper and salt.	command
Mix together flour and salt.	command
Mix together oil and salt.	command
Mix together honey and salt.	command
Mix together butter and salt.	command
Mix together water and salt.	command
Mix together salt and salt.	command
Mix together iron and salt.	command
Mix together lime and salt.	command
Lock the door!	command
Lock your door!	command
Lock the door!	command
Lock my door!	command
Lock this door!	command
Lock that door!	command
Lock thy door!	command
Lock our door!	command
Lock every door!	command
Lock next door!	command
Lock each door!	command
Lock the door	command
Lock the door	command
Lock next door	command
Lock trap door	command
Lock each door	command
Lock - door	command
Lock ##room door	command
Lock cellar door	command
Lock screen door	command
Lock front door	command
Lock / door	command
Rise against the tyrannical government	command
Rise against a tyrannical government	command
Rise against the tyrannical government	command
Rise against communist tyrannical government	command
Rise against corrupt tyrannical government	command
Rise against fascist tyrannical government	command
Rise against an tyrannical government	command
Rise against democratic tyrannical government	command
Rise against any tyrannical government	command
Rise against our tyrannical government	command
Rise against his tyrannical government	command
Make up your mind to pool your resources and get the moust out of your remaining years of life.	command
make up your mind to pool your resources and get the moust out of your remaining years of life.	command
give up your mind to pool your resources and get the moust out of your remaining years of life.	command
opens up your mind to pool your resources and get the moust out of your remaining years of life.	command
open up your mind to pool your resources and get the moust out of your remaining years of life.	command
bring up your mind to pool your resources and get the moust out of your remaining years of life.	command
Make up your mind to pool your resources and get the moust out of your remaining years of life.	command
Give up your mind to pool your resources and get the moust out of your remaining years of life.	command
gather up your mind to pool your resources and get the moust out of your remaining years of life.	command
Use up your mind to pool your resources and get the moust out of your remaining years of life.	command
set up your mind to pool your resources and get the moust out of your remaining years of life.	command
Driver carefully!	command
Driver !!	command
Driver ##down!	command
Driver me!	command
Driver ##less!	command
Driver here!	command
Driver yourself!	command
Driver ##head!	command
Driver up!	command
Driver hello!	command
Driver now!	command
Driver carefully	command
• carefully	command
selected carefully	command
more carefully	command
Very carefully	command
very carefully	command
More carefully	command
select carefully	command
chosen carefully	command
less carefully	command
most carefully	command
have a safe trip	command
• a safe trip	command
make a safe trip	command
Make a safe trip	command
Have a safe trip	command
for a safe trip	command
take a safe trip	command
consider a safe trip	command
making a safe trip	command
imagine a safe trip	command
after a safe trip	command
bring me a suitcase from my closet	command
bring me a suitcase from my closet	command
fetch me a suitcase from my closet	command
brought me a suitcase from my closet	command
Bring me a suitcase from my closet	command
handing me a suitcase from my closet	command
handed me a suitcase from my closet	command
got me a suitcase from my closet	command
grab me a suitcase from my closet	command
bringing me a suitcase from my closet	command
brings me a suitcase from my closet	command
Don't wait for my answer, get started right away.	command
Don't wait for my answer, i started right away.	command
Don't wait for my answer, he started right away.	command
Don't wait for my answer, she started right away.	command
Don't wait for my answer, we started right away.	command
Don't wait for my answer, I started right away.	command
Don't wait for my answer, but started right away.	command
Don't wait for my answer, they started right away.	command
Don't wait for my answer, and started right away.	command
Don't wait for my answer, hunter started right away.	command
Don't wait for my answer, then started right away.	command
give me your full name, please	command
give me your full name, please	command
give me your maiden name, please	command
give me your real name, please	command
give me your last name, please	command
give me your own name, please	command
give me your beautiful name, please	command
give me your true name, please	command
give me your lovely name, please	command
give me your first name, please	command
give me your fucking name, please	command
give me your full name please	command
give me your full name please	command
give me your maiden name please	command
give me your real name please	command
give me your last name please	command
give me your fucking name please	command
give me your beautiful name please	command
give me your damn name please	command
give me your own name please	command
give me your lovely name please	command
give me your code name please	command
You better be quit!	command
You better not quit!	command
You better never quit!	command
You better than quit!	command
You better now quit!	command
You better ! quit!	command
You better to quit!	command
You better fucking quit!	command
You better then quit!	command
You better ever quit!	command
You better , quit!	command
Eat them with milk	command
Eat them with .	command
Eat them with !	command
Eat them with ?	command
Eat them with ;	command
Eat them with :	command
Eat them with bread	command
Eat them with thee	command
Eat them with food	command
Eat them with wine	command
Eat them with honey	command
buy now, while supplies last!	command
buy now, while supplies last .	command
buy now, while supplies last ;	command
buy now, while supplies last !	command
buy now, while supplies last ?	command
buy now, while supplies last week	command
buy now, while supplies last night	command
buy now, while supplies last :	command
buy now, while supplies last buy	command
buy now, while supplies last day	command
buy now, while supplies last …	command
buy now while supplies last	command
till now while supplies last	command
for now while supplies last	command
stay now while supplies last	command
For now while supplies last	command
here now while supplies last	command
leave now while supplies last	command
come now while supplies last	command
rest now while supplies last	command
peace now while supplies last	command
pray now while supplies last	command
Run for cover!	command
ready for cover!	command
cover for cover!	command
search for cover!	command
shout for cover!	command
thanks for cover!	command
waiting for cover!	command
Ready for cover!	command
Cover for cover!	command
wait for cover!	command
Thanks for cover!	command
Run for cover	command
Run for reelection	command
Run for president	command
Run for ##bes	command
Run for ;	command
Run for ?	command
Run for |	command
Run for :	command
Run for election	command
Run for democracy	command
Run for !	command
Enjoy some fresh apples	command
• some fresh apples	command
eat some fresh apples	command
And some fresh apples	command
Eat some fresh apples	command
· some fresh apples	command
see some fresh apples	command
or some fresh apples	command
bring some fresh apples	command
and some fresh apples	command
eating some fresh apples	command
Pass through the intersection and take a right in 2 miles.	command
drive through the intersection and take a right in 2 miles.	command
proceed through the intersection and take a right in 2 miles.	command
go through the intersection and take a right in 2 miles.	command
pass through the intersection and take a right in 2 miles.	command
walk through the intersection and take a right in 2 miles.	command
Drive through the intersection and take a right in 2 miles.	command
run through the intersection and take a right in 2 miles.	command
right through the intersection and take a right in 2 miles.	command
continue through the intersection and take a right in 2 miles.	command
exit through the intersection and take a right in 2 miles.	command
Start a fire with your bare hands.	command
lighting a fire with your bare hands.	command
build a fire with your bare hands.	command
burn a fire with your bare hands.	command
lit a fire with your bare hands.	command
start a fire with your bare hands.	command
Start a fire with your bare hands.	command
light a fire with your bare hands.	command
create a fire with your bare hands.	command
stir a fire with your bare hands.	command
make a fire with your bare hands.	command
change your clothes after playing outside	command
change your clothes while playing outside	command
change your clothes whilst playing outside	command
change your clothes and playing outside	command
change your clothes without playing outside	command
change your clothes before playing outside	command
change your clothes or playing outside	command
change your clothes & playing outside	command
change your clothes ; playing outside	command
change your clothes , playing outside	command
change your clothes from playing outside	command
Write an email to your boss.	command
Write your email to your boss.	command
Write my email to your boss.	command
Write an email to your boss.	command
Write this email to your boss.	command
Write the email to your boss.	command
Write email email to your boss.	command
Write another email to your boss.	command
Write quick email to your boss.	command
Write free email to your boss.	command
Write : email to your boss.	command
Mop the floor	command
Mop ##ro floor	command
Mop shop floor	command
Mop ##latz floor	command
Mop ##room floor	command
Mop - floor	command
Mop ##lank floor	command
Mop 3rd floor	command
Mop dance floor	command
Mop ##rop floor	command
Mop : floor	command
Play ball!	command
Play ball ##park	command
Play ball .	command
Play ball ##erina	command
Play ball ;	command
Play ball game	command
Play ball ##ard	command
Play ball ##ast	command
Play ball bowling	command
Play ball games	command
Play ball ##ball	command
Play ball	command
Play .	command
Play :	command
Play !	command
Play ;	command
Play ?	command
Play ##fish	command
Play |	command
Play ##graphy	command
Play ##time	command
Play ##way	command
Give us the gate key.	command
Give us the gate ##keeper.	command
Give us the gate ##keepers.	command
Give us the gate ##house.	command
Give us the gate ##fold.	command
Give us the gate tonight.	command
Give us the gate guards.	command
Give us the gate ##head.	command
Give us the gate keeper.	command
Give us the gate gates.	command
Give us the gate opener.	command
Give me a few weeks, I'll get back to you when I have time.	command
Give me a few weeks, I'll get back to you if I have time.	command
Give me a few weeks, I'll get back to you before I have time.	command
Give me a few weeks, I'll get back to you when I have time.	command
Give me a few weeks, I'll get back to you anytime I have time.	command
Give me a few weeks, I'll get back to you after I have time.	command
Give me a few weeks, I'll get back to you and I have time.	command
Give me a few weeks, I'll get back to you once I have time.	command
Give me a few weeks, I'll get back to you . I have time.	command
Give me a few weeks, I'll get back to you until I have time.	command
Give me a few weeks, I'll get back to you whenever I have time.	command
Cancel the meeting.	command
during the meeting.	command
attended the meeting.	command
at the meeting.	command
after the meeting.	command
attend the meeting.	command
before the meeting.	command
called the meeting.	command
chaired the meeting.	command
attending the meeting.	command
At the meeting.	command
Open the window.	command
Open the door.	command
Open the gate.	command
Open the table.	command
Open the gates.	command
Open the doors.	command
Open the shield.	command
Open the window.	command
Open the map.	command
Open the skies.	command
Open the flag.	command
Keep working	command
currently working	command
• working	command
actively working	command
while working	command
still working	command
· working	command
whilst working	command
hard working	command
presently working	command
not working	command
be nice!	command
be nice !	command
be nice .	command
be nice ?	command
be nice ;	command
be nice …	command
be nice yourself	command
be nice enough	command
be nice :	command
be nice ,	command
be nice tonight	command
be nice	command
be ##rlin	command
be .	command
be !	command
be ##ckett	command
be ##rger	command
be ##rgen	command
be ;	command
be ##cker	command
be ?	command
be ##rry	command
Believe me 	command
Believe .	command
Believe !	command
Believe :	command
Believe ?	command
Believe ;	command
Believe |	command
Believe ##1	command
Believe >	command
Believe ##2	command
Believe ##s	command
Wait for it!	command
Wait for me!	command
Wait for glory!	command
Wait for thee!	command
Wait for help!	command
Wait for eternity!	command
Wait for joy!	command
Wait for mercy!	command
Wait for love!	command
Wait for you!	command
Wait for now!	command
Wait for it	command
Wait ##ing it	command
Wait on it	command
Wait for it	command
Wait upon it	command
Wait : it	command
Wait ##ting it	command
Wait do it	command
Wait like it	command
Wait to it	command
Wait about it	command
Write in Irish.	command
Write in 2016.	command
Write in ##c.	command
Write in 1996.	command
Write in 2018.	command
Write in 2017.	command
Write in 2015.	command
Write in 2000.	command
Write in 2019.	command
Write in 2008.	command
Write in 1998.	command
Stand in line.	command
Stand railway line.	command
Stand branch line.	command
Stand rail line.	command
Stand finish line.	command
Stand transmission line.	command
Stand main line.	command
Stand assembly line.	command
Stand dividing line.	command
Stand tram line.	command
Stand ##back line.	command
Live in balance with nature.	command
Live in harmony with nature.	command
Live in accordance with nature.	command
Live in conjunction with nature.	command
Live in connection with nature.	command
Live in love with nature.	command
Live in association with nature.	command
Live in solidarity with nature.	command
Live in touch with nature.	command
Live in contact with nature.	command
Live in collaboration with nature.	command
Speak freely and spread the word.	command
Speak freely and spread the word.	command
Speak freely to spread the word.	command
Speak freely or spread the word.	command
Speak freely , spread the word.	command
Speak freely freely spread the word.	command
Speak freely we spread the word.	command
Speak freely they spread the word.	command
Speak freely he spread the word.	command
Speak freely : spread the word.	command
Speak freely but spread the word.	command
Be sure to clean your weapon.	command
Be ready to clean your weapon.	command
Be careful to clean your weapon.	command
Be here to clean your weapon.	command
Be sure to clean your weapon.	command
Be trying to clean your weapon.	command
Be able to clean your weapon.	command
Be need to clean your weapon.	command
Be prepared to clean your weapon.	command
Be yourself to clean your weapon.	command
Be how to clean your weapon.	command
Return the slaves	command
Return of slaves	command
Return ##ed slaves	command
Return ##ing slaves	command
Return escaped slaves	command
Return ##less slaves	command
Return for slaves	command
Return freed slaves	command
Return ##able slaves	command
Return : slaves	command
Return from slaves	command
speak up, I can't hear you	command
speak up, I can't help you	command
speak up, I can't hear you	command
speak up, I can't believe you	command
speak up, I can't tell you	command
speak up, I can't stop you	command
speak up, I can't blame you	command
speak up, I can't hurt you	command
speak up, I can't trust you	command
speak up, I can't see you	command
speak up, I can't save you	command
speak up I cant hear you	command
speak : I cant hear you	command
speak ##eth I cant hear you	command
speak softly I cant hear you	command
speak ; I cant hear you	command
speak , I cant hear you	command
speak thou I cant hear you	command
speak so I cant hear you	command
speak . I cant hear you	command
speak ye I cant hear you	command
speak loud I cant hear you	command
I'd be grateful if you didn't tell anyone about this.	command
you'd be grateful if you didn't tell anyone about this.	command
i'd be grateful if you didn't tell anyone about this.	command
I'd be grateful if you didn't tell anyone about this.	command
You'd be grateful if you didn't tell anyone about this.	command
we'd be grateful if you didn't tell anyone about this.	command
We'd be grateful if you didn't tell anyone about this.	command
they'd be grateful if you didn't tell anyone about this.	command
They'd be grateful if you didn't tell anyone about this.	command
he'd be grateful if you didn't tell anyone about this.	command
she'd be grateful if you didn't tell anyone about this.	command
Id be grateful if you didnt tell anyone about this.	command
Id be grateful if you didnt tell me about this.	command
Id be grateful if you didnt tell anyone about this.	command
Id be grateful if you didnt tell him about this.	command
Id be grateful if you didnt tell us about this.	command
Id be grateful if you didnt tell anybody about this.	command
Id be grateful if you didnt tell yourself about this.	command
Id be grateful if you didnt tell you about this.	command
Id be grateful if you didnt tell her about this.	command
Id be grateful if you didnt tell them about this.	command
Id be grateful if you didnt tell everyone about this.	command
You watch your mouth young man	command
You watch your brave young man	command
You watch your own young man	command
You watch your beautiful young man	command
You watch your handsome young man	command
You watch your lovely young man	command
You watch your beloved young man	command
You watch your dear young man	command
You watch your precious young man	command
You watch your sweet young man	command
You watch your favorite young man	command
tell her I need her right now.	command
tell her I need her right now .	command
tell her I need her right now !	command
tell her I need her right now ?	command
tell her I need her right now ;	command
tell her I need her right now :	command
tell her I need her right now ,	command
tell her I need her right now …	command
tell her I need her right now ...	command
tell her I need her right now -	command
tell her I need her right now tonight	command
Make me a cup of tea.	command
Make me a cup of tea.	command
Make me another cup of tea.	command
Make me one cup of tea.	command
Make me my cup of tea.	command
Make me your cup of tea.	command
Make me some cup of tea.	command
Make me the cup of tea.	command
Make me this cup of tea.	command
Make me his cup of tea.	command
Make me an cup of tea.	command
Have a coke and a smile.	command
Have a coke and a smile !	command
Have a coke and a smile .	command
Have a coke and a smile ?	command
Have a coke and a smile …	command
Have a coke and a smile ;	command
Have a coke and a smile —	command
Have a coke and a smile tonight	command
Have a coke and a smile :	command
Have a coke and a smile ...	command
Have a coke and a smile goodbye	command
Don't go out on the ice.	command
Don't go out on the ice !	command
Don't go out on the ice .	command
Don't go out on the ice ?	command
Don't go out on the ice ;	command
Don't go out on the ice tonight	command
Don't go out on the ice anymore	command
Don't go out on the ice …	command
Don't go out on the ice ##house	command
Don't go out on the ice forever	command
Don't go out on the ice unless	command
Dont go out on the ice.	command
Dont stretched out on the ice.	command
Dont sprawled out on the ice.	command
Dont went out on the ice.	command
Dont stepped out on the ice.	command
Dont laid out on the ice.	command
Dont cried out on the ice.	command
Dont slipped out on the ice.	command
Dont passed out on the ice.	command
Dont flat out on the ice.	command
Dont sat out on the ice.	command
Have fun at the fair tonight	command
Have fun at the fair tonight	command
having fun at the fair tonight	command
poking fun at the fair tonight	command
make fun at the fair tonight	command
Having fun at the fair tonight	command
Make fun at the fair tonight	command
making fun at the fair tonight	command
have fun at the fair tonight	command
