Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not ready yet . Dun disturb me liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not done yet . Dun disturb my liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not dressed yet . Dun disturb ##s liao.	ham
MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*	ham
MY NO . IN LUTON 0125698789 RING ##ON ##N UR AROUND! H *	ham
MY NO . IN LUTON 0125698789 RING ##N ##ON UR AROUND! H *	ham
MY NO . IN LUTON 0125698789 RING @ @ UR AROUND! H *	ham
Why you Dint come with us.	ham
Why you must come with us?	ham
Why you will come with us!	ham
Why you should come with us.	ham
Same. Wana plan a trip sometme then	ham
2 . we plan a trip sometme then	ham
5 . you plan a trip sometme then	ham
4 . lets plan a trip sometme then	ham
Not sure yet, still trying to get a hold of him	ham
Not sure enough, just trying to get a hold of him	ham
Not sure yet, im trying to get a hold of him	ham
Not sure though, still trying to get a hold of him	ham
The evo. I just had to download flash. Jealous?	ham
The evo . you just had my download flash . Jealous?	ham
The evo . i just had a download flash . Jealous?	ham
The evo . we just had another download flash . Jealous?	ham
Come to mu, we're sorting out our narcotics situation	ham
Come to mu, we are sorting out our narcotics.	ham
Come to mu, we begin sorting out our narcotics!	ham
Come to mu, we start sorting out our narcotics ;	ham
Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special mood . May you smile like the sunny rays and leave your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special light . May you smile like the sunny rays and drop your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special time . May you smile like the sunny rays and forget your worries at the blue blue bay.	ham
Usf I guess, might as well take 1 car	ham
• I guess, might as well take 1 car	ham
i I guess, let as well take 1 car	ham
" I guess, may as well take 1 car	ham
No objection. My bf not coming.	ham
No objection . My is not coming.	ham
No objection . My are not coming!	ham
No objection . My hope not coming?	ham
Thanx...	ham
. .	ham
2 ;	ham
•!	ham
Tell rob to mack his gf in the theater	ham
Tell how to mack his gf in musical theater	ham
Tell tries to mack his gf in movie theater	ham
Tell wants to mack his gf in a theater	ham
Awesome, I'll see you in a bit	ham
Awesome, I will see you in a bit	ham
Awesome, I shall see you in tomorrow bit	ham
Awesome, I can see you in every bit	ham
Just sent it. So what type of food do you like?	ham
Just sent it back So what type of food do you like?	ham
Just sent it off So what type of food would you like?	ham
Just sent it? So what type of food did you like?	ham
All done? All handed in? Celebrations in full swing yet?	ham
All ready? All handed in our Celebrations in full swing yet?	ham
All right? All handed in grand Celebrations in full swing yet?	ham
All yours? All handed in their Celebrations in full swing yet?	ham
You got called a tool?	ham
You got yourself your tool?	ham
You got me my tool?	ham
You got such a tool?	ham
\Wen u miss someone	ham
\Wen \ miss \	ham
\Wen = miss |	ham
\Wen: miss ;	ham
Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down	ham
Yeah I think my usual guy's girlfriend passed out from last night, if you get ahold of anybody let me know and I'll throw down	ham
Yeah I think my usual guy's boyfriend passed out from last week, if you get ahold of anybody let me know and I'll throw down	ham
Yeah I think my usual guy's ass passed out from last year, if you get ahold of anybody let me know and I'll throw down	ham
K, I might come by tonight then if my class lets out early	ham
K, I might come by tonight sometime if my class lets out.	ham
K, I might come by tonight even if my class lets out!	ham
K, I might come by tonight, if my class lets out?	ham
Ok..	ham
. .	ham
4!	ham
2 ;	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl friend ya r u up 2? give me a call in and hour at home if thats alright or join me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl friend ok r u up 2? give me a call in and hour at home if thats alright or leave me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl friend' r u up 2? give me a call in and hour at home if thats alright or put me on this fone now love jenny xxx	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: -).. Ge: -)..	ham
My heart Means a life to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: -).. Ge: -)..	ham
My love Means a lesson to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: -).. Ge: -)..	ham
Hey you told your name to gautham ah?	ham
Have you changed your name to gautham ah?	ham
have you change your name to gautham ah?	ham
had you shortened your name to gautham ah?	ham
Haf u found him? I feel so stupid da v cam was working.	ham
Haf u found him? I feel so stupid da ##nny cam was working.	ham
Haf u found him? I feel so stupid da ##vid cam was working!	ham
Haf u found him? I feel so stupid da ##ve cam was working?	ham
Oops. 4 got that bit.	ham
Oops . 4 adds that bit.	ham
Oops . 4 saves that bit!	ham
Oops . 4 uses that bit …	ham
Are you this much buzy	ham
Are all this little buzy	ham
Are me this sweet buzy	ham
Are like this lovely buzy	ham
I accidentally deleted the message. Resend please.	ham
I immediately deleted your message . Resend please.	ham
I simply deleted my message . Resend please.	ham
I automatically deleted this message . Resend please.	ham
Unless it's a situation where YOU GO GURL would be more appropriate	ham
Unless it's a situation where YOU GO ##R would be more appropriate	ham
Unless it's a place where YOU GO ##S would be more appropriate	ham
Unless it's a case where YOU GO ##s would be more appropriate	ham
Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL	ham
Hurt me...Tease ##mite...Make me cry...But in the end of my life when i die plz keep thou rose on my grave and say STUPID I MISS U .. HAVE A NICE DAY BSLVYL	ham
Hurt me...Tease ##where...Make me cry...But in the end of my life when i die plz keep thy rose on my grave and say STUPID I MISS U .. HAVE A NICE DAY BSLVYL	ham
Hurt me...Tease ##ptic...Make me cry...But in the end of my life when i die plz keep my rose on my grave and say STUPID I MISS U .. HAVE A NICE DAY BSLVYL	ham
I cant pick the phone right now. Pls send a message	ham
I cant pick the phone right now . Pls send another message	ham
I cant pick the phone right away . Pls send a message	ham
I cant pick the phone right here . Pls send your message	ham
Need a coffee run tomo?Can't believe it's that time of week already	ham
Need a quick run tomo? Can't believe it's that time of week already	ham
Need a long run tomo? Can't believe that's that time of week already	ham
Need a short run tomo? Can't believe what's that time of week already	ham
Awesome, I remember the last time we got somebody high for the first time with diesel :V	ham
Awesome, I remember the last time we got somebody high for the first time with diesel: V	ham
Awesome, I recall that last time we got somebody high for the first time with diesel: V	ham
Awesome, I remembered this last time we got somebody high for the first time with diesel: V	ham
Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? 	ham
Oh and by the way you do have more food in your fridge . Want to go out for a meal tonight?	ham
Oh and by the way you do have more food in your stomach than Want to go out for a meal tonight?	ham
Oh and by the way you do have more food in your backpack or Want to go out for a meal tonight?	ham
Jos ask if u wana meet up?	ham
Jos what if u wana meet you?	ham
Jos okay if u wana meet me?	ham
Jos alright if u wana meet us?	ham
Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.	ham
Lol yes . Our friendship is hanging on a lot cause u won't say stuff.	ham
Lol yes . Our friendship is hanging on a wall cause u won't forget stuff.	ham
Lol yes . Our friendship is hanging on a string cause u won't need stuff.	ham
Where are the garage keys? They aren't on the bookshelf	ham
Where are the garage books? They are printed on the bookshelf	ham
Where are the garage doors? They are hanging on the bookshelf	ham
Where are the garage ##s? They are inscribed on the bookshelf	ham
Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy	ham
Today is ACCEPT DAY .. U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd \ ##elf means enemy	ham
Today is ACCEPT DAY .. U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd → ##1 means enemy	ham
Today is ACCEPT DAY .. U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd {##2 means enemy	ham
He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week	ham
he says he'll give me a call when his friend's got the money but that he's not buying before the end of the week	ham
dad says he'll give me a call when his friend's got the money but that he's still buying before the end of the week	ham
guy says he'll give me a call when his friend's got the money but that he's probably buying before the end of the week	ham
Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.	ham
Hi the way I was with u 2day, is the normal way & i is the real me . UR unique & I hope I missed u 4 the rest of mylife . Hope u find wot was lost.	ham
Hi the way I was with u 2day, is the normal way & yours is the real me . UR unique & I hope I love u 4 the rest of mylife . Hope u find wot was lost.	ham
Hi the way I was with u 2day, is the normal way & this is the real me . UR unique & I hope I saved u 4 the rest of mylife . Hope u find wot was lost.	ham
K.k:)advance happy pongal.	ham
note :) advance towards pongal.	ham
motto :) advance toward pongal.	ham
2 :) advance: pongal.	ham
Coffee cake, i guess...	ham
Coffee cake, i guess ...	ham
Coffee cake, I think ...	ham
Coffee cake, you suppose ...	ham
Merry Christmas to you too babe, i love ya *kisses*	ham
Merry Christmas to you too babe, i love * * kisses *	ham
Merry Christmas to you too babe, i love f * kisses!	ham
Merry Christmas to you too babe, i love you * kisses ~	ham
Hey... Why dont we just go watch x men and have lunch... Haha 	ham
Hey...why dont wanna just go watch x men and have lunch...Haha	ham
Hey...please dont you just go watch x men and have lunch...Haha	ham
Hey...hey dont we just go watch x men and have lunch...Haha	ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x	ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they got full & im still waitin 4 1 . 0 x	ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they are full & im still waitin 4 1 . 5 x	ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they go full & im still waitin 4 1 . 4 x	ham
That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week	ham
tomorrow would be great . We'll be at the Guild . Could meet on Bristol road or somewhere - lets get in touch over weekend . Our plans take flight! Have a good week	ham
weather would be great . We'll be at the Guild . Could meet on Bristol road or somewhere - hopefully get in touch over weekend . Our plans take flight! Have a good week	ham
timing would be great . We'll be at the Guild . Could meet on Bristol road or somewhere - maybe get in touch over weekend . Our plans take flight! Have a good week	ham
No problem. How are you doing?	ham
No answer! How are you doing?	ham
No reply? How are you doing?	ham
No question: How are you doing?	ham
Hi da:)how is the todays class?	ham
Hi: :) how is your todays class?	ham
Hi 2 :) how is everybody todays class?	ham
Hi quote :) how is this todays class?	ham
I'm reading the text i just sent you. Its meant to be a joke. So read it in that light	ham
I'm reading the text i just sent yesterday . Its meant to be a joke . So read it in that light	ham
I'm guessing the text i just sent earlier . Its meant to be a joke . So read it in that light	ham
I'm getting the text i just sent back . Its meant to be a joke . So read it in that light	ham
K.k:)apo k.good movie.	ham
K.k :) apo k.good ##win.	ham
K.k :) apo k.good ##will (	ham
K.k :) apo k.good ##man actor	ham
Maybe i could get book out tomo then return it immediately ..? Or something.	ham
Maybe i could get book ##ends tomo then return it immediately ..? Or maybe.	ham
Maybe i could get book ##end tomo then return it immediately ..? Or yes.	ham
Maybe i could get book ##ie tomo then return it immediately ..? Or yeah.	ham
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.	ham
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork . Not cool at all . Please do not contact me again unless I will report you to your supervisor.	ham
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from my employer's paperwork . Not cool at all . Please do not contact me again until I will report you to your supervisor.	ham
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from our employer's paperwork . Not cool at all . Please do not contact me again or I will report you to your supervisor.	ham
Just sleeping..and surfing	ham
while sleeping .. and.	ham
• sleeping .. and dreaming	ham
and sleeping .. and sleeping	ham
U calling me right? Call my hand phone...	ham
U call me tomorrow? Call my hand phone ...	ham
U hear me yesterday? Call my hand phone ...	ham
U calling me tonight? Call my hand phone ...	ham
Ok that's great thanx a lot.	ham
but that's great thanx a lot.	ham
And that's great thanx a bitch.	ham
maybe that's great thanx a bit.	ham
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him	ham
I take it the post has come then! You must have 1000s of paper now! Happy reading . My quote from wiv hello caroline at the end is my favourite . Bless him	ham
I take it the post has come then! You must have 1000s of yours now! Happy reading . My email from wiv hello caroline at the end is my favourite . Bless him	ham
I take it the post has come then! You must have 1000s of books now! Happy reading . My text from wiv hello caroline at the end is my favourite . Bless him	ham
Where u been hiding stranger?	ham
Where has been a stranger?	ham
Where you been this stranger?	ham
Where had been the stranger?	ham
Am not interested to do like that.	ham
Am not going to talk like that.	ham
Am not supposed to act like that.	ham
Am not afraid to something like that.	ham
My sister cleared two round in birla soft yesterday.	ham
My sister cleared two acres in a soft yesterday.	ham
My sister cleared two floors in the soft yesterday.	ham
My sister cleared two feet in ##dian soft yesterday.	ham
Gudnite....tc...practice going on	ham
Gudnite .... ....practice depends on	ham
Gudnite .... practice...practice focuses on	ham
Gudnite .... live...practice focused on	ham
One small prestige problem now.	ham
One more prestige problem now :	ham
One - prestige problem now.	ham
One real prestige problem now ;	ham
Just checking in on you. Really do miss seeing Jeremiah. Do have a great month	ham
Just checking in on you . i do miss seeing Jeremiah . Do have a nice month	ham
Just checking in on you . I do miss seeing Jeremiah . Do have a busy month	ham
Just checking in on you . you do miss seeing Jeremiah . Do have a good month	ham
Nah can't help you there, I've never had an iphone	ham
Nah' n't help you there, I have never had an iphone	ham
Nah `n't help you there, I has never had an iphone	ham
Nah loven't help you there, I you never had an iphone	ham
