Just sent it . So what kind of food do you want?	ham
Just sent it . So what sort of food do you eat.	ham
Just sent it . So what kinds of food do you have!	ham
All done? All handed in? Celebrations in full swing yet?	ham
All done with All handed in? Celebrations in full swing yet?	ham
All done? All handed in? Celebrations in full force yet!	ham
All done by All handed in? Celebrations in full supply yet.	ham
You got called a tool?	ham
you got called your doctor?	ham
what got called my liar?	ham
You got called a bitch?	ham
\Wen u miss someone	ham
let \ miss \	ham
if = miss |	ham
Did: miss ;	ham
Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down	ham
' I think my usual guy's still freaking out from last night, if you get ahold of anybody let me go and I'll throw down	ham
" I think my usual guy's still hanging out from last night, if you get ahold of anybody let me down and I'll throw down	ham
` I think my usual guy's still coming out from last night, if you get ahold of anybody let me in and I'll throw down	ham
K, I might come by tonight then if my class lets out early	ham
K, I might come by tonight sometime if my heart comes out early	ham
K, I might come by tonight even if my stomach gets out early	ham
K, I might come by tonight, if my friend goes out early	ham
Ok..	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at noon if thats alright or fone me on this fone your love jenny xxx	ham
hi baby im cruisin with my girl friend what r u up 2? send me a call in and hour at midnight if thats alright or fone me on this fone you love jenny xxx	ham
hi baby im cruisin with my girl friend what r u up 2? get me a call in and hour at ten if thats alright or fone me on this fone my love jenny xxx	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..	ham
My life means a lot to me, Not because I love my life, But because I love the people in my life, my everybody calls them friends, I call them my World: -).. Ge: -)..	ham
My life meant a lot to me, Not because I love my life, But because I love the people in my life, your I calls them friends, I call them my World: -).. Ge: -)..	ham
My life happens a lot to me, Not because I love my life, But because I love the people in my life, the i calls them friends, I call them my World: -).. Ge: -)..	ham
Hey you told your name to gautham ah?	ham
Hey you changed your wife to say ah?	ham
Hey you change your friend to my ah?	ham
Hey you shortened your father to your ah?	ham
Haf u found him? I feel so stupid da v cam was working.	ham
Haf u found him saying i feel so stupid da v cam was working.	ham
Haf u found him . you feel so stupid da v cam was working!	ham
Haf u found him because u feel so stupid da v cam was working?	ham
Oops. 4 got that bit.	ham
3 . 4 adds that number.	ham
2 . 4 saves that laugh.	ham
4 . 4 uses that message.	ham
Are you this much buzy	ham
give all this much?	ham
tell me this much!	ham
Thank like this much.	ham
I accidentally deleted the message. Resend please.	ham
i accidentally deleted the file via Resend please.	ham
• accidentally deleted the message from Resend please.	ham
user accidentally deleted the link @ Resend please.	ham
Unless it's a situation where YOU GO GURL would be more appropriate	ham
Unless it's a situation where YOU / GURL might be more appropriate	ham
Unless it's the situation where YOU or GURL would be more appropriate	ham
Unless it's any situation where YOU _ GURL should be more appropriate	ham
Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL	ham
Hurt me...Tease me...Make me cry...But in the end of my life when i hear plz keep one rose on my grave and say STUPID I MISS U .. HAVE A NICE DAY BSLVYL	ham
Hurt you...Tease me...Make me cry...But in the end Of my life when i say plz keep one rose on my grave and say STUPID I MISS U .. HAVE A NICE DAY BSLVYL	ham
Hurt ##se...Tease me...Make me cry...But in the end to my life when i pray plz keep one rose on my grave and say STUPID I MISS U .. HAVE A NICE DAY BSLVYL	ham
I cant pick the phone right now. Pls send a message	ham
i cant pick the phone right now unless Pls send a message	ham
you cant pick the phone right away! Pls send a message	ham
we cant pick the phone right here . Pls send a message	ham
Need a coffee run tomo?Can't believe it's that time of week already	ham
had a coffee run tomo? Can't believe it's that kind of week?	ham
Had a coffee run tomo? Can't believe it's that sort of week.	ham
having a coffee run tomo? Can't believe it's that end of week!	ham
Awesome, I remember the last time we got somebody high for the first time with diesel :V	ham
Awesome, I remember the last time we hit this high for the first time with us: V	ham
Awesome, I remember the last time we saw that high for the first time with me: V	ham
Awesome, I remember the last time we got so high for the first time with them: V	ham
Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? 	ham
Oh and funny the way you do have more food in your fridge . Want to go out for a drink tonight?	ham
Oh and enjoy the way you do have more food in your fridge than Want to go out for a beer tonight?	ham
Oh and look the way you do have more food in your fridge or Want to go out for a while tonight?	ham
Jos ask if u wana meet up?	ham
you what if u wana wake up?	ham
u okay if u wana shut up?	ham
i alright if u wana wash up?	ham
Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.	ham
Lol yes . Our stuff is hanging on a thread cause you wo ya buy stuff.	ham
Lol yes . Our money is hanging on a thread cause we wo wanna buy stuff.	ham
Lol yes . Our shit is hanging on a thread cause i wo gotta buy stuff.	ham
Where are the garage keys? They aren't on the bookshelf	ham
Where are the garage books? they aren't in the bookshelf	ham
Where are the garage doors? They aren't on the bookshelf	ham
Where are the garage ##s? those aren't inside the bookshelf	ham
Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy	ham
Today is ACCEPT DAY .. U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr ##1 Swtheart @ No rply @ enemy	ham
Today is ACCEPT DAY .. U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr \ Swtheart ##1 No rply ##st enemy	ham
Today is ACCEPT DAY .. U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr @ Swtheart * No rply thy enemy	ham
He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week	ham
He says he'll give me a call if his friend's got the money but that he's definitely buying at the end of the week	ham
He says he'll give me a call because his friend's got the message but that he's definitely buying until the end of the week	ham
He says he'll give me a call saying his friend's got the call but that he's definitely buying towards the end of the week	ham
Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.	ham
Hi the way I was with u 2day, is the normal way & this is the real me ##mor UR unique & I hope I know u live the rest of mylife . Hope u find wot was awesome.	ham
Hi the way I was with u 2day, is the normal way & this is the real me ##llow UR unique & I hope I know u missed the rest of mylife . Hope u find wot was wrong.	ham
Hi the way I was with u 2day, is the normal way & this is the real me ##rc UR unique & I hope I know u lived the rest of mylife . Hope u find wot was right.	ham
K.k:)advance happy pongal.	ham
note: happy advance happy endings.	ham
motto: sunny advance happy birthday.	ham
2: big advance happy ending.	ham
Coffee cake, i guess...	ham
birthday cake cake i guess ...	ham
chocolate cake? I guess ...	ham
wedding cake . you guess ...	ham
Merry Christmas to you too babe, i love ya *kisses*	ham
Merry Christmas to you, babe * i love * * kisses *	ham
Merry Christmas to you * babe! i love f * kisses *	ham
Merry Christmas to you . babe ~ i love you * kisses *	ham
Hey... Why dont we just go watch x men and have lunch... Haha 	ham
Hey...Why dont wanna just wanna watch these men and have lunch...Haha	ham
Hey...Why dont you just go watch those men and have lunch...Haha	ham
Hey...Why dont we just just watch your men and have lunch...Haha	ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x	ham
cud u tell ##in im gona b a bit l8 cos 4 buses hav gon past cos they were full & we still waitin 4 1 . Pete x	ham
cud u tell me im gona b a bit l8 cos old buses hav gon past cos they were full & they still waitin 4 1 . Pete x	ham
cud u tell you im gona b a bit l8 cos n buses hav gon past cos they were full & u still waitin 4 1 . Pete x	ham
That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week	ham
That will be great . We'll be at the airport . Could meet on Bristol road or somewhere - will get in touch over weekend . Our plans take flight! Have a good week	ham
That would be great . We'll be at the hotel . Could meet on Bristol road or somewhere - will get in touch over weekend . Our plans take flight! take a good week	ham
That must be great . We'll be at the club . Could meet on Bristol road or somewhere - will get in touch over weekend . Our plans take flight! wait a good week	ham
No problem. How are you doing?	ham
No problem! what are you doing?	ham
No problem? What were you doing?	ham
No problem: How re you doing?	ham
Hi da:)how is the todays class?	ham
Hi: ##vid) how is the todays class?	ham
Hi 2 ##llas) how is the todays class!	ham
Hi quote ##vies) how is the todays class.	ham
I'm reading the text i just sent you. Its meant to be a joke. So read it in that light	ham
I'm reading your text i just sent you . Its meant to be a joke . So read it in bright light	ham
I'm reading the text i just sent you . Its meant it be a joke . So read it in brilliant light	ham
I'm reading that text i just sent you . Its meant gonna be a joke . So read it in the light	ham
K.k:)apo k.good movie.	ham
( :) apo ##gee movie.	ham
note :) apo ##kan movie (	ham
source :) apo ##of movie actor	ham
Maybe i could get book out tomo then return it immediately ..? Or something.	ham
Maybe you could get book out sometime then return it immediately .. . Or something.	ham
Maybe we could get book out later then return it immediately .. maybe Or something.	ham
Maybe i could get book out here then return it immediately .. or Or something.	ham
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.	ham
Any chance you might have had with me again as soon as you violated my privacy by stealing my phone number from your employer's paperwork . Not cool at all . Please do not contact me again or I will report you to your supervisor.	ham
Any chance you would have had with me anytime as soon as you violated my privacy by stealing my telephone number from your employer's paperwork . Not cool at all . Please do not contact me again or I will report you to your supervisor.	ham
Any chance you should have had with me just as soon as you violated my privacy by stealing my contact number from your employer's paperwork . Not cool at all . Please do not contact me again or I will report you to your supervisor.	ham
Just sleeping..and surfing	ham
Just surfing .. . .	ham
Just ##boarding .. while dreaming	ham
Just fishing .. beach sleeping	ham
U calling me right? Call my hand phone...	ham
U call me right? Call my cell phone ...	ham
U hear me right! Call my mobile phone ...	ham
U calling me right now Call my damn phone ...	ham
Ok that's great thanx a lot.	ham
but that sounds great thanx a lot.	ham
And that sounded great thanx a bitch.	ham
maybe that looks great thanx a bit.	ham
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him	ham
I take it the post has come then! You must have 1000s of texts now! enjoy reading . My quote from wiv hello caroline at the end is my favourite . Bless!	ham
I take it the post has come then! You must have 1000s of texts now! easy reading . My email from wiv hello caroline at the end is my favourite . Bless.	ham
I take it the post has come then! You must have 1000s of texts now! worth reading . My text from wiv hello caroline at the end is my favourite . Bless?	ham
Where u been hiding stranger?	ham
Where has been a stranger?	ham
Where you been this stranger!	ham
Where had been the stranger.	ham
Am not interested to do like that.	ham
Am not going to talk like that.	ham
Am not supposed to act just that.	ham
Am not afraid to something exactly that.	ham
My sister cleared two round in birla soft yesterday.	ham
her team won two round in birla soft yesterday.	ham
my had spent two round in birla soft yesterday.	ham
Her having played two round in birla soft yesterday.	ham
Gudnite....tc...practice going on	ham
Gudnite @ . = practice going on	ham
Gudnite & practice: practice going on	ham
Gudnite: live . practice going on	ham
One small prestige problem now.	ham
One more prestige exists exists.	ham
One - prestige status arises.	ham
One real prestige company solved.	ham
Just checking in on you. Really do miss seeing Jeremiah. Do have a great month	ham
Just checking out for you . Really do enjoy seeing Jeremiah . Do have a great month	ham
Just checking me with you . Really do appreciate seeing Jeremiah . Do have a great month	ham
Just checking yourself on you . Really do you seeing Jeremiah . Do have a great month	ham
Nah can't help you there, I've never had an iphone	ham
Nah' ##ssie help you there, i've never had an iphone	ham
Nah ` ##dence help you there, you've never had an iphone	ham
Nah love ##ss help you there, I've never had an iphone	ham
