The memories are murky but I can only say that I enjoyed every single episode and product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode of product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode / product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode selling product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode as product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode plus product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode with product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode on product related to the show.	1
The memories are murky but I can only say that I enjoyed every single episode & product related to the show.	1
Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  	1
Easily, none other cartoon made me laugh in a tender way (especially getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (like getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (despite getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (even getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (besides getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (never getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (unlike getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (without getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (particularly getting into dark sitcoms oriented for teenagers).	1
Easily, none other cartoon made me laugh in a tender way (not getting into dark sitcoms oriented for teenagers).	1
Every single character was hilarious and deserved to be called a lead.  	1
Every single character was hilarious and deserved to be called a lead character	1
Every single character was hilarious and deserved to be called a lead .	1
Every single character was hilarious and deserved to be called a lead actor	1
Every single character was hilarious and deserved to be called a lead actress	1
Every single character was hilarious and deserved to be called a lead :	1
Every single character was hilarious and deserved to be called a lead role	1
Every single character was hilarious and deserved to be called a lead villain	1
Every single character was hilarious and deserved to be called a lead ;	1
Every single character was hilarious and deserved to be called a lead star	1
Every single character was hilarious and deserved to be called a lead !	1
I believe that Pitch Black was done well.  	1
I believe that Pitch Black was done wrong.	1
I believe that Pitch Black was done yesterday.	1
I believe that Pitch Black was done right.	1
I believe that Pitch Black was done today.	1
I believe that Pitch Black was done intentionally.	1
I believe that Pitch Black was done correctly.	1
I believe that Pitch Black was done here.	1
I believe that Pitch Black was done deliberately.	1
I believe that Pitch Black was done properly.	1
I believe that Pitch Black was done differently.	1
The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.  	1
The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you need to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you have to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you try to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you expect to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you hope to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you get to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you tend to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you seem to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
The characters are interesting and you start to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.	1
An instant classic, with a great soundtrack and a catchy song during the ending credits.  	1
An instant classic, with a great soundtrack and a catchy song during the ending credits.	1
An instant classic, with a great tempo and a catchy song during the ending credits.	1
An instant classic, with a great chorus and a catchy song during the ending credits.	1
An instant classic, with a great melody and a catchy song during the ending credits.	1
An instant classic, with a great choreography and a catchy song during the ending credits.	1
An instant classic, with a great performance and a catchy song during the ending credits.	1
An instant classic, with a great storyline and a catchy song during the ending credits.	1
An instant classic, with a great score and a catchy song during the ending credits.	1
An instant classic, with a great orchestra and a catchy song during the ending credits.	1
An instant classic, with a great dance and a catchy song during the ending credits.	1
Don't miss it.  	1
Don't miss it !	1
Don't miss it .	1
Don't miss it anymore	1
Don't miss it ;	1
Don't miss it ?	1
Don't miss it ,	1
Don't miss it tonight	1
Don't miss it forever	1
Don't miss it again	1
Don't miss it :	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the poet's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.  	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the author's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the world's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the country's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the nation's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the filmmaker's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the viewer's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the artist's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the narrator's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the film's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the protagonist's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.	1
A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).  	1
A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into sharp focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into musical focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into direct focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into its focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into serious focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into greater focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into narrative focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into intense focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
A mature, subtle script that suggests and occasionally brings into romantic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).	1
But above all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.  	1
But capturing all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But combining all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But ##taking all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But captures all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But ##ting all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But : all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But blending all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But … all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But containing all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
But displaying all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.	1
I saw this film over Christmas, and what a great film it was!  	1
I watched this film over Christmas, and what a great film it was!	1
I loved this film over Christmas, and what a great film it was!	1
I watch this film over Christmas, and what a great film it was!	1
I enjoyed this film over Christmas, and what a great film it was!	1
I liked this film over Christmas, and what a great film it was!	1
I watching this film over Christmas, and what a great film it was!	1
I chose this film over Christmas, and what a great film it was!	1
I saw this film over Christmas, and what a great film it was!	1
I wrote this film over Christmas, and what a great film it was!	1
I enjoy this film over Christmas, and what a great film it was!	1
I thought Errol Flynn was brilliant as Custer and has since become my favourite actor!  	1
I thought Errol Flynn was brilliant as well and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as director and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as actor and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as ##taire and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as himself and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as comedian and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as such and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as mine and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as screenwriter and has since become my favourite actor!	1
I thought Errol Flynn was brilliant as producer and has since become my favourite actor!	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his films as a child.  	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his movies as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his films as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his plays as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his play as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his performances as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his shows as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his father as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his work as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his film as a child.	1
I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his show as a child.	1
But it wasn't until I watched this film that I realised how great he actually was.  	1
But it wasn't until we watched this film that I realised how great he actually was.	1
But it wasn't until I watched this film that I realised how great he actually was.	1
But it wasn't until i watched this film that I realised how great he actually was.	1
But it wasn't until everyone watched this film that I realised how great he actually was.	1
But it wasn't until he watched this film that I realised how great he actually was.	1
But it wasn't until they watched this film that I realised how great he actually was.	1
But it wasn't until everybody watched this film that I realised how great he actually was.	1
But it wasn't until she watched this film that I realised how great he actually was.	1
But it wasn't until you watched this film that I realised how great he actually was.	1
But it wasn't until people watched this film that I realised how great he actually was.	1
I'll give this film 10 out of 10!  	1
I'll give this film 10 out of 10!	1
I'll give this film 10 out for 10!	1
I'll give this film 10 out Of 10!	1
I'll give this film 10 out / 10!	1
I'll give this film 10 out - 10!	1
I'll give this film 10 out to 10!	1
I'll give this film 10 out from 10!	1
I'll give this film 10 out on 10!	1
I'll give this film 10 out + 10!	1
I'll give this film 10 out top 10!	1
Lovely little thriller from Hitchcock, with lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.  	1
Lovely little thriller from Hitchcock, plus lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, featuring lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, with lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, including lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, involving lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, containing lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, and lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, contains lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, features lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Lovely little thriller from Hitchcock, includes lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.	1
Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.  	1
Jimmy Stewart is hardly ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is not ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is never ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is neither ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is almost ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is scarcely ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is rarely ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is if ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is without ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Jimmy Stewart is only ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.	1
Nevertheless yet another wonderful film from the great master's stable.  	1
Nevertheless yet another short film from the great master's stable.	1
Nevertheless yet another silent film from the great master's stable.	1
Nevertheless yet another documentary film from the great master's stable.	1
Nevertheless yet another animated film from the great master's stable.	1
Nevertheless yet another biographical film from the great master's stable.	1
Nevertheless yet another historical film from the great master's stable.	1
Nevertheless yet another dramatic film from the great master's stable.	1
Nevertheless yet another feature film from the great master's stable.	1
Nevertheless yet another fantastic film from the great master's stable.	1
Nevertheless yet another excellent film from the great master's stable.	1
Excellently produced by one of Sci-fi's best producers Scot Vandiver !  	1
music produced by one of Sci-fi's best producers Scot Vandiver!	1
· produced by one of Sci-fi's best producers Scot Vandiver!	1
video produced by one of Sci-fi's best producers Scot Vandiver!	1
tracks produced by one of Sci-fi's best producers Scot Vandiver!	1
• produced by one of Sci-fi's best producers Scot Vandiver!	1
series produced by one of Sci-fi's best producers Scot Vandiver!	1
- produced by one of Sci-fi's best producers Scot Vandiver!	1
videos produced by one of Sci-fi's best producers Scot Vandiver!	1
executive produced by one of Sci-fi's best producers Scot Vandiver!	1
animation produced by one of Sci-fi's best producers Scot Vandiver!	1
But it is entertaining, nonetheless.  	1
But it is entertaining, nonetheless .	1
But it is entertaining, nonetheless !	1
But it is entertaining, nonetheless ;	1
But it is entertaining, nonetheless :	1
But it is entertaining, nonetheless …	1
But it is entertaining, nonetheless ?	1
But it is entertaining, nonetheless —	1
But it is entertaining, nonetheless ,	1
But it is entertaining, nonetheless ...	1
But it is entertaining, nonetheless -	1
It's a campy sort of film that's a joy to watch.  	1
It is a campy sort of film that's a joy to watch.	1
It was a campy sort of film that's a joy to watch.	1
It makes a campy sort of film that's a joy to watch.	1
It , a campy sort of film that's a joy to watch.	1
It : a campy sort of film that's a joy to watch.	1
It - a campy sort of film that's a joy to watch.	1
It presents a campy sort of film that's a joy to watch.	1
It being a campy sort of film that's a joy to watch.	1
It shows a campy sort of film that's a joy to watch.	1
It seems a campy sort of film that's a joy to watch.	1
There's barely a boring moment in the film and there are plenty of humorous parts.  	1
there's barely a boring moment in the film and there are plenty of humorous parts.	1
it's barely a boring moment in the film and there are plenty of humorous parts.	1
It's barely a boring moment in the film and there are plenty of humorous parts.	1
There's barely a boring moment in the film and there are plenty of humorous parts.	1
this's barely a boring moment in the film and there are plenty of humorous parts.	1
here's barely a boring moment in the film and there are plenty of humorous parts.	1
today's barely a boring moment in the film and there are plenty of humorous parts.	1
that's barely a boring moment in the film and there are plenty of humorous parts.	1
That's barely a boring moment in the film and there are plenty of humorous parts.	1
tonight's barely a boring moment in the film and there are plenty of humorous parts.	1
The cast is always entertaining as usual.  	1
The cast is always entertaining as usual .	1
The cast is always entertaining as usual :	1
The cast is always entertaining as usual ;	1
The cast is always entertaining as usual !	1
The cast is always entertaining as usual …	1
The cast is always entertaining as usual ...	1
The cast is always entertaining as usual ?	1
The cast is always entertaining as usual ,	1
The cast is always entertaining as usual —	1
The cast is always entertaining as usual -	1
Overall, a delight!  	1
Overall, sweet delight!	1
Overall, my delight!	1
Overall, dear delight!	1
Overall, glorious delight!	1
Overall, great delight!	1
Overall, your delight!	1
Overall, thou delight!	1
Overall, wonderful delight!	1
Overall, eternal delight!	1
Overall, true delight!	1
This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.  	1
This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does another excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does the excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does its excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does a excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does one excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does this excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does some excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does his excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
This movie does her excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.	1
I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.  	1
I believe every one should see this movie … I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie because I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie . I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie but I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie so I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie and I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie ... I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie ! I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie should I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
I believe every one should see this movie since I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.	1
Nothing short of magnificent photography/cinematography in this film.  	1
Nothing short of magnificent photography/cinematography in feature film.	1
Nothing short of magnificent photography/cinematography in documentary film.	1
Nothing short of magnificent photography/cinematography in short film.	1
Nothing short of magnificent photography/cinematography in silent film.	1
Nothing short of magnificent photography/cinematography in animated film.	1
Nothing short of magnificent photography/cinematography in ##dian film.	1
Nothing short of magnificent photography/cinematography in the film.	1
Nothing short of magnificent photography/cinematography in experimental film.	1
Nothing short of magnificent photography/cinematography in a film.	1
Nothing short of magnificent photography/cinematography in this film.	1
The acting is fantastic, the stories are seamlessly woven together, and the dogs are splendid............. A must rent, view, or see.  	1
The acting is fantastic, the stories are seamlessly woven together , and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together beautifully and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together together and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together ; and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together perfectly and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together nicely and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together — and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together easily and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together … and the dogs are splendid ............. A must rent, view, or see.	1
The acting is fantastic, the stories are seamlessly woven together smoothly and the dogs are splendid ............. A must rent, view, or see.	1
Don't be afraid of subtitles........ its worth a little aversion therapy 10/10  	1
`n't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
'n't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
‘n't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
letn't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
"n't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
youn't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
’n't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
donn't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
“n't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
Letn't be afraid of subtitles ........ its worth a little aversion therapy 10/10	1
There still are good actors around!  	1
There there are good actors around!	1
There we are good actors around!	1
There you are good actors around!	1
There guys are good actors around!	1
There really are good actors around!	1
There folks are good actors around!	1
There kids are good actors around!	1
There people are good actors around!	1
There boys are good actors around!	1
There here are good actors around!	1
Also great directing and photography.  	1
• great directing and photography.	1
· great directing and photography.	1
with great directing and photography.	1
With great directing and photography.	1
has great directing and photography.	1
enjoys great directing and photography.	1
Has great directing and photography.	1
enjoyed great directing and photography.	1
Very great directing and photography.	1
received great directing and photography.	1
Very true to Shakespear, and a 'must' for all Shakespear fans.  	1
Very true to Shakespear, and a 'must' for all Shakespear ##s.	1
Very true to Shakespear, and a 'must' for all Shakespear alike.	1
Very true to Shakespear, and a 'must' for all Shakespear ##ners.	1
Very true to Shakespear, and a 'must' for all Shakespear members.	1
Very true to Shakespear, and a 'must' for all Shakespear ##ians.	1
Very true to Shakespear, and a 'must' for all Shakespear people.	1
Very true to Shakespear, and a 'must' for all Shakespear hearts.	1
Very true to Shakespear, and a 'must' for all Shakespear citizens.	1
Very true to Shakespear, and a 'must' for all Shakespear creatures.	1
Very true to Shakespear, and a 'must' for all Shakespear believers.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out)He gave the sphere of moral decay and dark forces a human face, which makes it the more interesting.  	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it even more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it much more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it somewhat more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it seem more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it ever more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it considerably more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it far more interesting.	1
Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out) He gave the sphere of moral decay and dark forces a human face, which makes it slightly more interesting.	1
