" I guess we might as hell take 1 car	ham
No objection. My bf not coming.	ham
No objection . My is is applicable.	ham
No objection . My are ##c guilty.	ham
No objection . My hope ##m qualified.	ham
Tell rob to mack his gf in the theater	ham
Tell how to mack his money in musical theater	ham
Tell tries to mack his ass in movie theater	ham
Tell wants to mack his butt in a theater	ham
Awesome, I'll see you in a bit	ham
Awesome! I'll see you quite a bit	ham
Awesome, I'll see it just a bit	ham
Awesome: I'll see thee for a bit	ham
Just sent it. So what type of food do you like?	ham
Just eat it back So what type of food do you want?	ham
Just enjoy it off So what type of food do you eat?	ham
Just ate it? So what type of food do you have?	ham
All done? All handed in? Celebrations in full swing yet?	ham
all done? freshly handed in? Celebrations in full swing mode?	ham
getting done? Getting handed in? Celebrations in full swing!?	ham
Well done? getting handed in? Celebrations in full swing tomorrow?	ham
You got called a tool?	ham
You got yourself a doctor.	ham
You got me a liar!	ham
You got such a bitch ##box	ham
\Wen u miss someone	ham
let \ miss \	ham
if = miss |	ham
Did: miss ;	ham
Ok. I asked for money how far	ham
Ok . I asked my just how?	ham
Ok . I asked your sure how.	ham
Ok . I asked for information how!	ham
Okie...	ham
K, I might come by tonight then if my class lets out early	ham
K, I might stop by tonight then if your class comes out early	ham
K, I might be by tonight then if my class gets out early	ham
K, I might come by tonight then if our class goes out early	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby buddy cruisin with my girl friend what r u up here? give me a ride in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby ##ie cruisin with my girl friend what r u up there? give me a day in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby come cruisin with my girl friend what r u up now? give me a minute in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends (I call them my World: -).. Ge (-)..	ham
My life Means a lot to me, Not Because I love my life, But because I love the people in my life, The world calls them friends . I call them my World: -).. Ge: -)..	ham
My life Means a lot to me, Not why I love my life, But because I love the people in my life, The world calls them friends, I call them my World: -).. Ge . -)..	ham
Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.	ham
Dear, shall mail tonite.busy in the street, shall update you tonite.things are looking ok.varunnathu edukkukayee raksha is a good one makes real sense.	ham
Dear, shall mail tonite.busy in the street, shall update you tonite.things start looking ok.varunnathu edukkukayee raksha was a good one made real sense.	ham
Dear, shall mail tonite.busy in the street, shall update you tonite.things keep looking ok.varunnathu edukkukayee raksha makes a good one in real sense.	ham
Hey you told your name to gautham ah?	ham
Have you told your name to say ##i?	ham
have you told your name to my ##a?	ham
had you told your name to your ##s?	ham
Haf u found him? I feel so stupid da v cam was working.	ham
Haf u ##cked him? I feel so stupid that ##nny cam was working.	ham
Haf u hurt him? I feel so stupid! ##vid cam was working.	ham
Haf u ##ck him? I feel so stupid because ##ve cam was working.	ham
Oops. 4 got that bit.	ham
3 . you got that bit.	ham
2 . we got that bit!	ham
4 . i got that bit …	ham
Are you this much buzy	ham
give all this little buzy	ham
tell me this sweet buzy	ham
Thank like this lovely buzy	ham
Unless it's a situation where YOU GO GURL would be more appropriate	ham
perhaps there is a situation where YOU GO GURL would be more appropriate	ham
suppose here was a situation where YOU GO GURL would be more appropriate	ham
if it creates a situation where YOU GO GURL would be more appropriate	ham
Awesome, I remember the last time we got somebody high for the first time with diesel :V	ham
Awesome, I remember the last time we got this high for the first time with diesel engines "	ham
Awesome, I remember the last time we got that high for the first time with diesel fuel 00	ham
Awesome, I remember the last time we got so high for the first time with diesel engine!	ham
Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?	ham
Shit that is really shocking and scary, cant imagine for a second . Def up for night out . Do u bet there is somewhere i could crash for tonight, save on taxi?	ham
Shit that is really shocking and scary, cant imagine for a second . Def up for night out . Do u think there is somewhere i could crash for fun, save on taxi.	ham
Shit that is really shocking and scary, cant imagine for a second . Def up for night out . Do u suppose there is somewhere i could crash for dinner, save on taxi driver	ham
Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? 	ham
hungry and by the way you do have more food in your fridge! Want to go home for a meal tonight?	ham
food and by the way you do have more beer in your fridge! Want to go downstairs for a meal tonight?	ham
fridge and by the way you do have more milk in your fridge! Want to go shopping for a meal tonight?	ham
He is a womdarfull actor	ham
He is a womdarfull!	ham
He was currently womdarfull.	ham
He played another womdarfull ;	ham
Yup... From what i remb... I think should be can book... 	ham
....From what i remb...I think may be can book.	ham
"...From what i remb...I think might be can book?	ham
books...From what i remb...I think could be can book!	ham
Jos ask if u wana meet up?	ham
Jos what if u wana meet you?	ham
Jos okay if u wana meet me!	ham
Jos alright if u wana meet us.	ham
Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.	ham
oh yes . Our friendship keeps hanging on a thread cause u wo ya buy stuff.	ham
Oh yes . Our friendship is hanging on a thread cause u wo wanna buy stuff.	ham
? yes . Our friendship ##s hanging on a thread cause u wo gotta buy stuff.	ham
Where are the garage keys? They aren't on the bookshelf	ham
Where are the garage keys? They aren't on the map	ham
Where were the garage keys? They aren't on your keys	ham
Where is the garage keys? They aren't on my list	ham
He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week	ham
He says he'll give me a call if his boss's got the money but that he's definitely buying before the end of the week	ham
He says he'll give me a call because his dad's got the money but that he's definitely buying before our end of the week	ham
He says he'll give me a call saying his client's got the money but that he's definitely buying before his end of the week	ham
You made my day. Do have a great day too.	ham
you made my day . Do have a great day too.	ham
i made my day . Do have another great day too!	ham
I made my day . Do have my great day too?	ham
K.k:)advance happy pongal.	ham
K.k: happy advance towards endings.	ham
K.k: sunny advance toward birthday.	ham
K.k: big advance: ending.	ham
Coffee cake, i guess...	ham
Coffee yourself cake i guess ...	ham
Coffee here? I guess ...	ham
Coffee me . you guess ...	ham
Merry Christmas to you too babe, i love ya *kisses*	ham
come Christmas to you too babe * i love ya * kisses *	ham
bye Christmas to you too babe! i love ya * kisses!	ham
love Christmas to you too babe ~ i love ya * kisses ~	ham
Hey... Why dont we just go watch x men and have lunch... Haha 	ham
Hey...Why dont we just go watch these men who have lunch! Haha	ham
Hey...Why dont we just go watch those men wanna have lunch? Haha	ham
Hey...Why dont we just go watch your men we have lunch . Haha	ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x	ham
cud u + ppl im gona b a bit past cos 2 buses hav gon past cos they were full & im still waitin 4 1 . 0 x	ham
cud u ##16 ppl im gona b a bit till cos 2 buses hav gon past cos they were full & im still waitin 4 1 . 5 x	ham
cud u ##18 ppl im gona b a bit ago cos 2 buses hav gon past cos they were full & im still waitin 4 1 . 4 x	ham
That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week	ham
That would be great . We'll be at the Guild . Could meet on Bristol weekends or somewhere else will get in touch over weekend . Our plans take flight! Have a good week	ham
That would be great . We'll be at the Guild . Could meet on Bristol - or somewhere we will get in touch over weekend . Our plans take flight! Have your good week	ham
That would be great . We'll be at the Guild . Could meet on Bristol, or somewhere they will get in touch over weekend . Our plans take flight! Have you good week	ham
Hi da:)how is the todays class?	ham
Hi da ##vid so where is the todays class?	ham
Hi da ##llas hey why is the todays class?	ham
Hi da ##vies oh what is the todays class?	ham
I'd say that's a good sign but, well, you know my track record at reading women	ham
I can say it's a good sign because, well, you know my track record at reading women	ham
I might say that's a good sign that, well, you know my track record at reading women	ham
I could say there's a good sign ., well, you know my track record at reading women	ham
Cool, text me when you're parked	ham
hey, text me when you get ready	ham
okay, text me when you drive gone	ham
please, text me when you are asleep	ham
I'm reading the text i just sent you. Its meant to be a joke. So read it in that light	ham
i'm reading the text i just sent you . Its meant to be a joke . So read it in that light	ham
I'm reading the text i just sent you . Its meant to be some joke! So read it in that light	ham
.'m reading the text i just sent you . Its meant to be another joke but So read it in that light	ham
K.k:)apo k.good movie.	ham
( .) apo k.good movie.	ham
note () apo k.good movie (	ham
source ##u) apo k.good movie actor	ham
Ta-Daaaaa! I am home babe, are you still up ?	ham
Ta-Daaaaa! I am sorry now! are you still up?	ham
Ta-Daaaaa! I am you sweetheart, are you still up?	ham
Ta-Daaaaa! I am, babe? are you still up?	ham
Just sleeping..and surfing	ham
while surfing .. . surfing	ham
• ##boarding .. while surfing	ham
and fishing .. beach surfing	ham
U calling me right? Call my hand phone...	ham
you call me right? check my hand phone ...	ham
im hear me right? answering my hand phone ...	ham
anyone calling me right? answer my hand phone ...	ham
Ok that's great thanx a lot.	ham
Ok that sounds great thanx a lot!	ham
Ok that sounded great thanx your lot.	ham
Ok that looks great thanx parking lot?	ham
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him	ham
I take till the post ##cards ended then! You must have 1000s of texts now! Happy reading . My one from wiv hello caroline at the end is my favourite . Bless him	ham
I take sure the post: expired then! You must have 1000s of texts now! Happy reading . My one from wiv hello caroline at the end is my favourite . Bless him	ham
I take care the post, started then! You must have 1000s of texts now! Happy reading . My one from wiv hello caroline at the end is my favourite . Bless him	ham
Where u been hiding stranger?	ham
Where u be a stranger?	ham
Where u go this stranger!	ham
Where u ##was the stranger.	ham
Am not interested to do like that.	ham
Am not interested to talk like you.	ham
Am not interested you act like me.	ham
Am not interested but something like him.	ham
My sister cleared two round in birla soft yesterday.	ham
her team cleared two round in birla gym yesterday.	ham
my had cleared two round in birla ladies yesterday.	ham
Her having cleared two round in birla field yesterday.	ham
Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.	ham
Dis is yijue . I jus saw your mail . worst case huiming havent sent u my num . Dis is my num.	ham
Dis is yijue . I jus saw my mail . in case huiming havent sent u my num! Dis is my num.	ham
Dis is yijue . I jus saw e mail . my case huiming havent sent u my num? Dis is my num.	ham
One small prestige problem now.	ham
a more prestige problem exists.	ham
very - prestige problem arises.	ham
A real prestige problem solved.	ham
Just checking in on you. Really do miss seeing Jeremiah. Do have a great month	ham
Just checking in on you . Really do enjoy seeing you . Do have a great month	ham
Just checking in on everyone . Really do appreciate seeing me . Do have a great month	ham
Just checking in on me . Really do you seeing him . Do have a great month	ham
Nah can't help you there, I've never had an iphone	ham
Nah can't help you anymore, I have never had an iphone	ham
Nah can't help you though, I has always had an iphone	ham
Nah can't help you either, I you already had an iphone	ham
If you're not in my car in an hour and a half I'm going apeshit	ham
If you're not in my car in an hour and a half I'm not apeshit	ham
If you're not in my car in an hours and a minute I'm driving apeshit	ham
If you're not in my car in an inch and a quarter I'm going apeshit	ham
