Wen ur lovable bcums angry wid u, dnt take it seriously .. Coz being angry is d most childish n true way of showing deep affection, care n luv! .. kettoda manda...til nice day da.	ham
What you doing?how are you?	ham
What you doing? how dare you?	ham
What you doing? how are you?	ham
What you doing? how were you?	ham
What you doing? how about you?	ham
What you doing? how bout you?	ham
Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way are usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way comes usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way goes usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way : usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
I'm back, lemme know when you're ready	ham
I'm back, lemme ##tt when you're ready	ham
I'm back, lemme ##n when you're ready	ham
I'm back, lemme ##l when you're ready	ham
I'm back, lemme ##lle when you're ready	ham
I'm back, lemme ##ll when you're ready	ham
Don't necessarily expect it to be done before you get back though because I'm just now headin out	ham
Don't necessarily expect it to be done before you get back though . I'm just now headin out	ham
Don't necessarily expect it to be done before you get back though ! I'm just now headin out	ham
Don't necessarily expect it to be done before you get back though ? I'm just now headin out	ham
Don't necessarily expect it to be done before you get back though , I'm just now headin out	ham
Don't necessarily expect it to be done before you get back though because I'm just now headin out	ham
Mmm so yummy babe ... Nice jolt to the suzy	ham
Mmm so yummy babe...sweet jolt to the suzy	ham
Mmm so yummy babe...a jolt to the suzy	ham
Mmm so yummy babe...nice jolt to the suzy	ham
Mmm so yummy babe...welcome jolt to the suzy	ham
Mmm so yummy babe...warm jolt to the suzy	ham
Yup	ham
Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not ready yet . Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not done yet . Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not dressed yet . Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not here yet . Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not gone yet . Dun disturb u liao.	ham
MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*	ham
MY NO . IN @ 0125698789 RING ME IF UR AROUND! H *	ham
MY NO . IN = 0125698789 RING ME IF UR AROUND! H *	ham
MY NO . IN ##D 0125698789 RING ME IF UR AROUND! H *	ham
MY NO . IN : 0125698789 RING ME IF UR AROUND! H *	ham
MY NO . IN - 0125698789 RING ME IF UR AROUND! H *	ham
Same. Wana plan a trip sometme then	ham
Same . we plan a trip sometme then	ham
Same . you plan a trip sometme then	ham
Same . lets plan a trip sometme then	ham
Same . please plan a trip sometme then	ham
Same . You plan a trip sometme then	ham
Not sure yet, still trying to get a hold of him	ham
Not alive yet, still trying to get a hold of him	ham
Not awake yet, still trying to get a hold of him	ham
Not dead yet, still trying to get a hold of him	ham
Not quite yet, still trying to get a hold of him	ham
Not up yet, still trying to get a hold of him	ham
The evo. I just had to download flash. Jealous?	ham
The evo . I just wanted to download flash . Jealous?	ham
The evo . I just forgot to download flash . Jealous?	ham
The evo . I just want to download flash . Jealous?	ham
The evo . I just need to download flash . Jealous?	ham
The evo . I just needed to download flash . Jealous?	ham
Come to mu, we're sorting out our narcotics situation	ham
Come to mu ##jah we're sorting out our narcotics situation	ham
Come to mu ##v we're sorting out our narcotics situation	ham
Come to mu ##jo we're sorting out our narcotics situation	ham
Come to mu ##ji we're sorting out our narcotics situation	ham
Come to mu ` we're sorting out our narcotics situation	ham
Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . May you smile like the sunny day and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . May you smile like the sunny morning and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . May you smile like the sunny sunshine and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . May you smile like the sunny sun and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . May you smile like the sunny afternoon and leaves your worries at the blue blue bay.	ham
Usf I guess, might as well take 1 car	ham
Usf I guess, might as well take 1 car	ham
Usf I guess, might very well take 1 car	ham
Usf I guess, might reasonably well take 1 car	ham
Usf I guess, might quite well take 1 car	ham
Usf I guess, might pretty well take 1 car	ham
No objection. My bf not coming.	ham
No objection : My bf not coming.	ham
No objection to My bf not coming.	ham
No objection ! My bf not coming.	ham
No objection . My bf not coming.	ham
No objection > My bf not coming.	ham
Tell rob to mack his gf in the theater	ham
Tell how to mack his gf in the theater	ham
Tell tries to mack his gf in the theater	ham
Tell wants to mack his gf in the theater	ham
Tell him to mack his gf in the theater	ham
Tell trying to mack his gf in the theater	ham
Awesome, I'll see you in a bit	ham
Awesome ! I'll see you in a bit	ham
Awesome , I'll see you in a bit	ham
Awesome : I'll see you in a bit	ham
Awesome - I'll see you in a bit	ham
Awesome ##ly I'll see you in a bit	ham
Just sent it. So what type of food do you like?	ham
whoever sent it . So what type of food do you like?	ham
i sent it . So what type of food do you like?	ham
she sent it . So what type of food do you like?	ham
he sent it . So what type of food do you like?	ham
who sent it . So what type of food do you like?	ham
All done? All handed in? Celebrations in full swing yet?	ham
All done? All handed in? Celebrations in full swing yet ?	ham
All done? All handed in? Celebrations in full swing yet !	ham
All done? All handed in? Celebrations in full swing yet .	ham
All done? All handed in? Celebrations in full swing yet ;	ham
All done? All handed in? Celebrations in full swing yet forgotten	ham
You got called a tool?	ham
you got called a tool?	ham
what got called a tool?	ham
You got called a tool?	ham
who got called a tool?	ham
Who got called a tool?	ham
\Wen u miss someone	ham
\Wen u = someone	ham
\Wen u \ someone	ham
\Wen u + someone	ham
\Wen u / someone	ham
\Wen u > someone	ham
Ok. I asked for money how far	ham
Ok . nobody asked for money how far	ham
Ok . he asked for money how far	ham
Ok . whoever asked for money how far	ham
Ok . she asked for money how far	ham
Ok . we asked for money how far	ham
Okie...	ham
....	ham
2...	ham
•...	ham
3...	ham
"...	ham
K, I might come by tonight then if my class lets out early	ham
K, I might come by late then if my class lets out early	ham
K, I might come by sooner then if my class lets out early	ham
K, I might come by tomorrow then if my class lets out early	ham
K, I might come by early then if my class lets out early	ham
K, I might come by anytime then if my class lets out early	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin hey my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin meet my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin tell my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin , my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: - (.. Ge: -)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: - ... Ge: -)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: - [.. Ge: -)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: - -.. Ge: -)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: - /.. Ge: -)..	ham
