Okay . No no, just shining on . That was meant to be nice, but that felt better.	ham
Okay . No no, just shining on . That was meant to be rude, but that was better.	ham
U don't remember that old commercial?	ham
U' n't remember that old song?	ham
U ’n't remember that old thing?	ham
U ainn't remember that old one?	ham
Too late. I said i have the website. I didn't i have or dont have the slippers	ham
Too late . I said i checked the website . I didn't i have or dont need the slippers	ham
Too late . I said i forgot the website . I didn't i have or dont buy the slippers	ham
Too late . I said i deleted the website . I didn't i have or dont have the slippers	ham
I asked you to call him now ok	ham
I want you to marry him now ok	ham
I need you to meet him now ok	ham
I expect you to see him now ok	ham
Kallis wont bat in 2nd innings.	ham
Kallis did bat in 2nd innings.	ham
Kallis will bat in 2nd round.	ham
Kallis would bat in 2nd match.	ham
It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep.	ham
It didnt work again oh . Ok goodnight then . I.ll fix and have it ready by the time you wake up . You are very much missed have a good night sleep.	ham
It didnt work again oh . Ok goodnight then . I.ll fix and have it ready by the time you wake up . You are very lucky missed have a good night sleep!	ham
It didnt work again oh . Ok goodnight then . I.ll fix and have it ready by the time you wake up . You are very well missed have a good night sleep?	ham
Ranjith cal drpd Deeraj and deepak 5min hold	ham
Ranjith cal ##cut 3 and deepak 5min hold	ham
Ranjith cal ##cio 2 and deepak 5min hold	ham
Ranjith cal ##cula ##b and deepak 5min hold	ham
Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.	ham
Wen ur lovable bcums angry wid u ##r dnt take it seriously .. Coz being angry is d most childish n true way of showing deep affection, care n luv! .. hey manda...Have nice day da.	ham
Wen ur lovable bcums angry wid u ##t dnt take it seriously .. Coz being angry is d most childish n true way of showing deep affection, care n luv! .. oh manda...Have nice day da.	ham
Wen ur lovable bcums angry wid u ##d dnt take it seriously .. Coz being angry is d most childish n true way of showing deep affection, care n luv! .. sweet manda...Have nice day da.	ham
What you doing?how are you?	ham
are you doing? how are you?	ham
Are you doing? how are we?	ham
were you doing? how are they?	ham
Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way is usps which takes a week and when it comes to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way is usps which takes a week because when it starts to lag you may have to bribe nipost to get your stuff.	ham
Ups which is 3days also, and the shipping company that takes 2wks . The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.	ham
I'm back, lemme know when you're ready	ham
I come back, lemme know when you're gone	ham
I go back, lemme know when you're back	ham
I hold back, lemme know when you're.	ham
Don't necessarily expect it to be done before you get back though because I'm just now headin out	ham
Don't necessarily expect it to be done before you get back though because I'm just busy headin out	ham
Don't necessarily expect it to be done before you get back though because I'm right kinda headin out	ham
Don't necessarily expect it to be done before you get back though because I'm busy just headin out	ham
Mmm so yummy babe ... Nice jolt to the suzy	ham
Mmm so sweet babe...sweet jolt to the suzy	ham
Mmm so ##ppy babe...a jolt to the suzy	ham
Mmm so ##ggy babe...nice jolt to the suzy	ham
Yup	ham
Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.	ham
Anyway i'm going shopping on my own now . Cos my sis not done yet . Dun disturb u liao!	ham
Anyway i'm done shopping on my own now . Cos my sis not done yet . Dun disturb u liao?	ham
Anyway i'm doing shopping on my own now . Cos my sis not done yet . Dun disturb u liao.	ham
MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*	ham
MY NO . IN LUTON ##D RING ME IF UR ##N! H *	ham
MY NO . IN LUTON ##N RING ME IF UR ##O! H *	ham
MY NO . IN LUTON ##E RING ME IF UR ##Y! H *	ham
Same. Wana plan a trip sometme then	ham
2 . we plan a trip sometme then	ham
5 . you plan a trip sometme then	ham
4 . lets plan a trip sometme then	ham
Not sure yet, still trying to get a hold of him	ham
Not sure yet, still trying to get a hold of.	ham
Not sure yet, still trying to get into hold of himself	ham
Not sure yet, still trying to get inside hold of something	ham
The evo. I just had to download flash. Jealous?	ham
The evo . I just wanted to download flash . flash?	ham
The evo . I just forgot to download flash . what?	ham
The evo . I just want to download flash . why?	ham
Come to mu, we're sorting out our narcotics situation	ham
Come to mu, we're sorting out our narcotics.	ham
Come to mu, you're sorting out our narcotics!	ham
Come to mu, they're sorting out our narcotics ;	ham
Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . when you smile like the sunny rays and leaves your worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . today you smile like the sunny rays and leaves you worries at the blue blue bay.	ham
Night has ended for another day, morning has come in a special way . now you smile like the sunny rays and leaves no worries at the blue blue bay.	ham
Usf I guess, might as well take 1 car	ham
• I ##4, might as well take 1 car	ham
i I ##1, might as well take 1 car	ham
" I ##8, might as well take 1 car	ham
No objection. My bf not coming.	ham
No objection . ^ is not coming.	ham
No objection . * are not coming.	ham
No objection . thou hope not coming.	ham
Tell rob to mack his gf in the theater	ham
Tell rob to mack his money in the morning	ham
Tell rob to mack his ass in the uk	ham
Tell rob to mack his butt in the?	ham
Awesome, I'll see you in a bit	ham
okay, I'll see you in a bit	ham
yes, I'll see it in a bit	ham
hey, I'll see thee in a bit	ham
Just sent it. So what type of food do you like?	ham
Just sent ##ries back So what type of food do you like?	ham
Just sent ##ience off So what type of food do you like?	ham
Just sent ##ry? So what type of food do you like?	ham
All done? All handed in? Celebrations in full swing yet?	ham
All done? All handed in? not in full swing mode?	ham
All done? All handed in? Not in full swing!?	ham
All done? All handed in? none in full swing tomorrow?	ham
You got called a tool?	ham
you got called your tool?	ham
what got called my tool?	ham
You got called a tool?	ham
\Wen u miss someone	ham
let u miss \	ham
if u miss |	ham
Did u miss ;	ham
Ok. I asked for money how far	ham
Ok . nobody ask for money how far	ham
Ok . he pray for money how far	ham
Ok . whoever asked for money how far	ham
Okie...	ham
.!	ham
2.	ham
• ;	ham
K, I might come by tonight then if my class lets out early	ham
K, we might come by tonight then if my class comes out early	ham
K, you might come by tonight then if my class gets out early	ham
K, someone might come by tonight then if my class goes out early	ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl? what ##s u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl! what is u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
hi baby im cruisin with my girl hey what brings u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..	ham
My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World: -).. Ge: -)..	ham
My life Means a lot to me, Not because I love your life, But because I love the people in my life, The world calls them friends, I call you my World: -).. Ge: -)..	ham
My life Means a lot to me, Not because I love this life, But because I love the people in my life, The world calls them friends, I call themselves my World: -).. Ge: -)..	ham
Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.	ham
Dear, shall mail tonite.busy in the morning, shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one makes real sense.	ham
Dear, shall mail tonite.busy in the meantime, shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one made real sense.	ham
Dear, shall mail tonite.busy in the office, shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.	ham
Hey you told your name to gautham ah?	ham
Have you told your name about gautham ah?	ham
have you told your name till gautham ah?	ham
had you told your name, gautham ah?	ham
Haf u found him? I feel so stupid da v cam was working.	ham
why u found him? I feel so stupid da v cam keeps working.	ham
how u found him? I feel so stupid da v cam stop working.	ham
if u found him? I feel so stupid da v cam is working.	ham
Oops. 4 got that bit.	ham
